Time,DayOfWeek,TrafficDensity,AccidentHistory,IsHotspot
10,5,75,10,1
2,3,42,15,0
9,4,76,9,1
18,1,5,20,0
23,7,70,3,1
6,4,86,8,0
14,5,23,10,1
11,6,19,9,0
3,2,68,15,0
4,2,81,5,0
21,3,53,1,1
7,4,10,1,1
16,7,98,11,0
15,4,78,2,0
13,5,23,13,1
22,7,29,20,1
20,3,22,5,1
8,3,87,3,1
15,5,17,15,0
6,7,34,6,0
13,7,54,10,1
23,4,42,3,1
22,1,93,6,0
7,7,48,11,0
19,3,93,14,0
20,5,100,16,1
16,2,44,3,1
14,3,89,8,0
20,5,38,9,0
2,1,85,19,1
8,2,45,8,1
12,6,49,2,1
10,3,43,4,1
15,1,86,1,0
12,1,2,1,1
15,4,48,20,1
13,6,66,20,0
19,2,72,8,1
12,3,12,4,0
16,5,14,17,1
4,2,15,15,1
15,4,45,19,1
4,5,77,1,0
15,5,95,20,0
16,6,64,0,1
13,6,57,9,1
23,6,81,20,1
1,7,58,3,0
10,6,1,20,0
9,1,73,20,0
0,6,88,0,0
16,2,66,0,1
14,3,23,9,0
12,7,12,4,1
13,4,61,1,0
13,1,8,3,0
10,3,4,12,1
7,5,57,4,1
9,2,27,1,0
19,2,70,12,1
13,5,32,11,0
18,2,20,2,0
2,6,4,20,1
4,5,56,11,0
19,2,84,9,0
15,7,70,0,0
18,5,23,20,0
16,6,81,9,0
18,1,37,15,1
14,3,69,8,1
21,3,40,9,1
5,6,54,5,0
3,2,95,17,1
0,6,41,5,1
7,2,30,15,0
11,1,26,9,0
7,5,95,12,1
7,6,61,2,1
22,6,17,10,0
5,1,28,4,1
7,3,37,14,1
5,4,81,12,0
8,3,28,4,0
3,3,82,8,1
7,4,98,19,1
5,4,72,14,0
18,5,49,1,0
20,3,7,16,0
0,5,68,11,1
18,5,22,18,0
1,3,47,16,0
18,4,86,9,0
1,3,97,16,0
3,1,24,19,1
21,2,25,2,1
12,7,3,15,0
13,7,23,4,0
10,7,80,14,1
15,6,33,6,1
17,1,83,16,1
15,6,44,13,0
12,7,89,20,1
20,6,29,3,1
18,6,65,7,0
3,5,43,18,1
7,7,45,9,0
7,2,50,20,0
10,7,13,4,1
10,1,3,7,1
20,3,39,12,1
21,3,27,0,1
21,5,61,15,0
18,4,89,14,0
1,7,3,0,1
7,4,54,9,1
22,3,8,11,1
12,3,86,16,0
9,6,37,11,0
21,6,70,7,1
7,4,4,8,1
3,5,57,1,0
15,4,75,6,0
14,3,3,15,1
16,3,1,9,0
17,1,49,3,1
18,6,79,16,0
22,2,14,20,0
7,1,28,11,0
1,4,27,8,0
1,1,78,4,0
4,1,16,13,1
20,1,57,19,1
16,7,3,18,1
12,5,80,2,1
11,3,84,8,1
18,3,3,7,0
6,2,65,7,1
7,5,59,9,1
15,6,82,13,1
20,5,19,11,1
6,3,94,9,1
22,2,77,11,0
23,2,24,7,0
2,2,49,1,1
6,3,79,8,0
15,6,10,15,0
19,2,80,18,1
22,1,37,20,1
3,5,24,3,0
4,6,92,5,1
16,3,11,6,0
5,7,91,3,1
20,7,84,16,0
18,3,65,0,1
9,4,43,0,1
2,1,28,17,1
6,3,4,10,1
15,4,79,4,1
10,4,48,14,1
21,1,32,11,1
22,2,33,14,0
19,3,47,6,1
0,4,9,1,0
23,1,13,7,1
9,3,19,8,1
18,7,39,8,1
11,6,66,5,1
19,4,92,18,0
20,5,7,11,0
22,5,52,7,1
12,5,5,14,0
0,1,79,0,1
8,6,54,8,0
19,2,7,18,1
18,1,52,16,1
4,7,81,16,1
19,2,14,2,1
14,5,79,11,0
18,7,1,6,0
6,4,82,12,0
20,6,31,16,1
12,5,15,16,0
19,3,97,2,1
18,7,20,1,0
7,7,58,18,1
9,5,43,8,1
3,1,12,12,1
8,1,36,13,0
16,3,90,0,0
14,3,37,11,0
12,2,66,14,1
0,1,70,10,1
6,1,9,0,1
6,2,22,2,1
8,4,57,2,1
16,7,52,6,0
1,1,71,16,1
3,2,45,11,1
18,2,59,11,0
15,1,4,10,1
8,6,75,17,0
12,4,7,17,1
3,1,20,4,0
21,7,38,5,0
23,4,71,11,0
15,2,51,5,1
19,3,17,19,1
12,7,87,14,1
18,6,46,20,1
18,6,26,20,0
2,3,36,1,1
1,5,82,5,1
4,2,46,12,0
1,5,9,15,1
20,2,68,11,1
11,5,56,18,1
11,4,41,9,1
19,2,60,18,1
22,4,66,5,1
11,2,73,20,1
0,4,91,18,1
4,4,51,15,1
8,6,28,17,0
5,6,18,7,1
21,3,3,6,0
1,1,93,0,0
12,3,45,11,1
17,2,53,9,0
22,6,71,3,1
18,5,6,13,0
3,4,77,1,1
4,4,69,3,0
19,2,64,11,0
4,1,35,16,1
15,1,40,20,1
9,4,77,6,0
4,2,99,14,1
10,1,38,18,1
21,6,65,9,0
19,6,56,16,0
0,1,7,6,0
2,6,53,7,0
2,4,5,8,1
15,4,32,5,1
0,4,13,1,0
5,5,35,3,1
22,5,83,1,0
3,7,46,9,0
6,3,60,11,1
9,7,38,8,0
2,7,8,13,1
22,1,83,14,0
1,4,92,9,0
1,2,71,7,0
13,5,59,20,1
10,5,70,14,0
0,1,58,14,1
8,7,92,1,0
12,5,8,8,0
18,5,99,1,0
13,5,85,16,0
21,6,31,2,0
0,2,66,10,1
19,7,25,4,0
2,5,17,0,1
23,1,49,13,0
21,1,66,12,0
3,3,99,11,0
5,4,81,11,0
23,2,97,3,1
18,4,34,2,0
1,7,6,0,1
20,1,38,19,0
15,4,41,11,1
10,1,27,0,1
23,1,27,4,1
21,6,54,15,0
17,5,21,20,0
3,4,8,12,0
13,6,34,1,0
9,4,21,18,0
1,3,82,8,1
15,4,37,16,0
14,4,52,12,0
9,2,67,7,0
8,4,85,1,0
17,1,13,8,1
21,1,89,3,1
2,2,61,15,0
1,1,82,18,1
7,4,34,11,1
11,5,55,16,1
19,1,47,7,1
11,1,27,5,0
9,3,41,6,0
3,4,5,0,1
0,6,63,2,0
22,4,92,14,1
19,3,6,2,0
17,4,71,16,0
7,6,100,5,0
8,3,79,3,1
11,6,64,4,0
14,3,10,17,1
4,5,80,15,0
21,6,74,15,1
9,7,8,18,1
6,6,41,17,1
15,3,61,10,0
11,4,3,20,0
3,7,53,15,1
18,1,69,13,0
10,6,29,10,0
7,6,50,5,1
9,3,48,2,0
23,3,86,13,1
5,2,64,8,1
1,5,83,7,0
20,1,1,6,1
6,7,50,11,1
6,3,24,6,0
4,1,1,8,1
13,4,62,0,0
15,4,95,8,0
12,2,91,20,0
22,5,60,15,0
22,5,6,16,0
15,6,7,20,0
14,1,64,9,1
2,1,12,3,0
22,5,62,12,1
17,1,86,10,1
16,4,22,16,1
13,2,58,0,1
6,7,9,0,0
17,5,14,6,1
15,4,56,0,0
0,7,14,5,0
8,1,19,15,0
0,6,32,18,1
22,4,28,5,1
0,5,34,12,0
23,7,54,10,1
17,7,92,14,1
23,1,41,9,0
7,6,20,6,1
4,3,2,15,1
4,5,96,20,1
20,1,100,20,1
6,7,7,3,0
10,7,66,20,0
12,1,8,18,1
2,6,65,9,1
15,4,34,10,0
8,2,15,17,0
1,4,45,3,0
13,1,13,12,0
1,3,79,17,0
15,6,31,15,1
14,4,76,8,0
14,2,82,16,1
14,1,1,1,0
4,7,12,20,0
17,5,99,19,0
9,7,66,18,1
12,2,16,9,1
1,1,92,10,0
4,5,8,15,1
5,3,46,1,1
20,6,26,11,0
20,7,73,19,0
9,2,64,12,0
9,1,7,13,0
6,3,51,14,1
8,6,92,17,0
12,2,61,17,1
22,3,74,4,1
2,5,33,16,1
14,4,21,6,1
7,5,71,13,0
21,6,84,12,0
4,4,93,18,0
0,2,50,17,1
4,3,42,2,1
21,1,73,19,0
17,5,31,18,0
20,7,37,12,1
12,3,77,0,1
7,2,21,20,0
7,5,1,2,0
2,6,90,19,0
3,7,53,8,0
12,3,93,12,1
8,1,75,16,0
15,1,35,14,1
4,7,20,8,1
23,6,26,13,1
12,6,5,15,1
18,7,17,3,1
17,4,41,19,1
19,2,79,13,0
17,6,62,15,0
21,3,60,7,0
10,6,17,16,1
17,2,67,16,1
22,5,35,12,0
22,7,73,8,1
1,5,76,6,0
16,1,57,3,1
20,1,71,1,0
1,4,63,7,1
14,3,5,11,0
15,5,10,8,1
19,4,61,14,1
3,3,18,0,0
0,7,71,16,1
18,7,66,16,1
9,7,15,6,0
22,1,49,8,1
7,3,62,0,0
3,6,3,17,0
14,6,66,7,0
21,1,38,16,1
7,7,25,9,0
10,1,97,14,0
7,2,28,14,0
15,5,73,20,1
6,1,31,2,1
18,1,27,11,0
11,1,21,17,0
6,5,45,12,1
23,4,23,15,0
1,3,59,12,0
16,7,90,8,0
7,7,26,13,0
12,6,3,8,0
18,7,98,11,0
2,3,54,0,0
2,7,85,13,0
18,2,69,15,0
2,4,5,0,0
18,4,67,12,0
16,3,54,3,0
18,3,46,14,1
18,3,33,2,0
4,7,92,5,0
16,2,51,13,0
18,7,10,12,0
1,4,5,11,0
14,7,30,20,1
16,3,39,3,1
9,4,97,1,0
7,1,97,18,0
13,7,9,13,0
10,3,3,4,0
16,4,84,12,0
15,6,30,17,1
4,2,24,15,1
21,7,75,12,1
14,7,48,20,1
6,7,84,20,1
15,7,76,4,0
16,5,11,17,1
2,5,68,5,1
16,2,43,0,0
18,2,90,17,1
13,4,70,10,0
0,6,86,17,1
10,5,9,8,1
14,6,10,1,1
2,1,45,13,1
21,3,79,5,0
22,5,93,13,0
14,1,6,14,0
13,7,96,20,1
9,7,98,2,0
11,1,94,0,0
18,5,11,6,0
0,6,89,6,0
12,3,84,11,1
23,3,35,0,1
18,6,7,1,0
6,1,53,2,1
0,1,2,5,1
1,7,67,5,1
23,3,80,7,0
1,7,86,10,1
17,1,90,17,0
11,2,15,12,0
16,4,91,19,1
3,2,54,3,0
4,5,34,6,1
17,5,47,16,0
20,5,85,12,1
2,7,97,18,0
17,5,53,15,1
0,4,43,12,0
11,5,65,6,1
13,6,15,20,1
18,4,56,5,1
13,3,20,1,0
10,4,15,3,0
0,4,25,2,0
2,7,44,1,0
5,6,64,0,1
3,7,98,4,1
5,1,75,12,1
6,2,89,8,1
9,4,26,6,0
8,6,24,2,0
19,5,39,15,0
0,4,73,1,1
7,5,75,3,0
22,1,30,19,1
17,3,54,3,1
13,1,59,14,0
10,3,13,20,0
14,4,46,8,1
10,7,91,12,0
19,5,19,17,0
9,2,4,4,0
0,3,30,5,1
18,3,95,16,0
17,3,27,8,0
5,6,92,16,1
9,2,13,14,1
15,1,85,5,0
2,7,31,20,0
16,6,56,11,0
17,1,97,4,1
7,2,24,20,1
9,3,63,16,0
10,3,4,1,0
1,2,36,11,0
15,2,39,5,0
21,3,68,20,1
14,6,77,12,1
14,1,89,12,0
19,6,76,14,1
13,3,94,8,0
15,3,41,2,1
12,4,100,8,0
9,3,84,19,1
4,6,86,7,0
14,3,64,3,1
4,3,36,5,1
2,3,63,3,0
15,7,28,20,0
9,1,18,3,0
5,2,64,6,0
22,7,93,16,1
22,6,20,9,0
15,5,49,6,0
4,7,20,12,1
0,5,56,0,1
9,3,32,3,0
7,2,61,0,1
19,6,46,19,1
5,1,66,2,0
14,6,70,8,1
0,4,67,15,1
18,3,96,17,0
23,7,94,0,0
7,2,44,18,0
3,2,74,12,1
0,1,8,14,0
3,5,44,17,0
14,7,51,14,0
3,3,56,19,0
15,2,50,18,0
12,3,90,17,0
12,3,46,4,1
20,1,23,5,0
22,5,32,2,0
11,5,10,1,1
14,1,72,14,1
5,3,64,17,0
10,7,11,17,0
16,4,39,14,0
1,6,92,13,0
10,3,19,9,1
11,6,61,1,0
12,6,51,9,0
8,2,6,12,1
3,5,100,3,0
1,6,56,5,1
13,7,1,11,0
11,7,96,2,0
10,2,19,8,1
10,3,100,0,0
19,3,65,19,1
11,2,13,20,0
16,4,62,16,1
1,2,75,5,1
4,7,96,16,0
14,6,62,10,0
3,3,51,18,0
10,3,93,5,0
10,4,44,19,1
16,5,87,7,1
7,5,42,9,0
2,1,2,13,0
10,4,97,15,0
21,3,90,20,1
21,5,17,2,1
5,5,9,16,1
8,4,95,1,1
3,3,80,4,0
19,6,40,10,1
8,7,28,2,0
9,6,82,6,0
5,4,48,15,0
6,7,38,19,1
21,1,87,6,1
9,7,36,6,1
1,3,10,4,1
22,4,21,18,1
14,2,52,0,1
15,5,23,9,0
15,5,32,4,0
20,5,15,19,0
8,6,86,2,0
16,1,36,3,0
9,1,69,10,0
22,2,11,10,0
6,1,28,18,0
9,1,69,7,0
19,5,79,2,0
17,5,64,12,1
15,1,90,9,0
2,5,52,9,0
17,5,5,19,0
11,3,99,13,1
9,7,22,9,0
3,5,45,4,0
11,5,49,12,0
23,4,93,11,1
5,7,88,10,0
8,3,31,2,0
1,2,92,11,0
3,2,59,7,0
2,4,28,6,1
20,7,37,2,0
22,6,13,5,1
16,4,41,20,0
22,3,91,10,0
1,4,34,4,0
0,6,56,0,1
9,1,90,12,0
9,6,23,11,0
21,2,53,7,0
13,7,30,18,1
12,7,25,8,1
18,5,58,12,1
14,6,71,17,0
18,1,13,17,0
15,5,100,8,1
15,5,34,7,0
1,7,72,10,0
3,2,56,5,0
1,1,96,13,0
11,2,58,5,1
13,2,18,15,1
13,7,28,1,0
22,2,75,19,1
11,2,60,7,0
10,6,27,5,1
5,5,57,8,1
22,7,74,4,0
16,4,39,13,1
19,6,16,11,1
2,1,92,17,0
17,6,74,9,0
23,4,29,19,1
12,5,13,0,1
13,7,31,20,1
1,3,12,0,0
22,6,62,14,1
16,6,9,13,0
7,5,35,11,0
19,1,53,13,0
1,1,1,19,0
16,3,4,14,0
8,1,79,11,1
9,1,87,6,1
21,3,40,4,1
1,5,50,11,1
20,7,52,13,0
16,5,96,1,0
0,3,44,6,1
8,2,24,6,1
21,4,72,14,0
23,7,83,2,0
11,2,26,12,1
21,3,1,11,1
7,6,57,9,1
23,1,61,6,0
9,1,77,19,1
22,7,53,2,0
13,6,69,5,1
17,2,11,20,0
18,4,56,5,0
12,1,50,3,0
23,2,9,0,0
23,5,87,6,1
20,1,68,20,1
12,6,98,6,1
10,3,53,20,1
7,7,16,12,0
14,4,75,18,1
12,1,74,1,0
2,7,97,9,0
4,4,59,13,1
17,5,83,20,1
9,4,82,1,1
4,7,84,20,1
6,5,27,10,1
9,1,66,11,0
16,4,99,0,1
17,2,15,11,1
3,3,28,15,0
1,1,74,18,1
0,6,18,5,1
7,6,66,12,0
15,1,84,20,1
9,3,52,8,0
1,2,69,8,1
14,3,53,4,0
9,5,28,9,0
4,6,58,3,1
5,6,95,2,0
19,3,6,5,1
15,1,96,19,1
19,6,19,10,0
0,2,74,9,0
5,6,67,1,1
23,7,36,14,1
22,2,74,9,0
7,7,93,2,1
1,4,67,3,1
21,2,62,16,0
2,1,66,7,1
2,6,56,11,1
23,7,39,20,0
23,3,15,20,1
3,5,38,20,1
2,7,4,18,1
14,2,82,14,0
10,7,65,17,1
14,2,51,19,1
1,7,53,17,1
15,5,5,9,1
5,3,12,14,1
14,2,54,15,0
8,3,33,10,1
4,5,29,13,1
5,7,20,14,1
20,1,92,13,0
17,7,91,7,0
13,3,20,8,0
22,2,69,10,1
3,1,99,10,1
18,7,34,1,0
15,6,1,12,0
22,1,6,1,1
14,1,2,17,1
17,1,34,10,1
12,5,61,18,0
21,7,48,19,0
17,1,51,1,0
5,6,23,7,1
3,5,84,9,1
1,3,97,3,1
20,1,16,16,1
10,2,4,15,0
15,5,16,20,1
21,7,11,0,0
6,2,57,10,1
6,4,83,12,0
23,7,23,6,1
7,2,66,3,1
6,7,26,14,1
22,5,86,19,0
23,3,72,3,1
18,3,68,0,0
12,6,16,3,0
13,6,42,0,0
21,4,15,11,1
18,3,40,17,1
10,5,35,2,0
11,1,10,20,0
7,3,52,15,1
5,2,50,8,0
5,7,53,5,0
14,6,26,18,1
15,2,61,16,0
1,1,4,13,1
13,7,80,9,0
21,1,95,11,1
22,2,21,2,1
14,7,37,7,1
17,6,23,8,1
14,5,69,1,1
15,5,3,3,0
4,2,42,14,0
19,2,10,19,1
7,4,4,14,0
0,7,85,20,0
13,1,95,12,0
8,6,56,16,1
14,6,88,11,1
14,2,33,10,0
16,5,35,11,1
11,6,7,11,1
0,5,38,5,1
